hour;heat_demand
4423;11
4424;12
4425;14
4426;14
4427;15
4428;15
4429;15
4430;15
4431;15
4432;15
4433;16
4434;16
4435;16
4436;15
4437;15
4438;14
4439;12
4440;11
4441;10
4442;9
4443;8
4444;7
4445;7
4446;8
4447;9
4448;11
4449;13
4450;15
4451;16
4452;18
4453;19
4454;19
4455;19
4456;19
4457;19
4458;19
4459;18
4460;16
4461;15
4462;14
4463;13
4464;12
4465;11
4466;11
4467;10
4468;10
4469;10
4470;10
4471;11
4472;12
4473;12
4474;13
4475;13
4476;13
4477;14
4478;14
4479;14
4480;14
4481;14
4482;14
4483;14
4484;13
4485;13
4486;12
4487;12
4488;11
4489;11
4490;11
4491;11
4492;10
4493;10
4494;10
4495;11
4496;12
4497;13
4498;13
4499;13
4500;13
4501;15
4502;16
4503;18
4504;18
4505;19
4506;19
4507;19
4508;18
4509;17
4510;17
4511;16
4512;15
4513;14
4514;12
4515;11
4516;10
4517;9
4518;11
4519;12
4520;13
4521;14
4522;16
4523;18
4524;20
4525;21
4526;22
4527;23
4528;23
4529;23
4530;22
4531;21
4532;19
4533;18
4534;17
4535;17
4536;16
4537;16
4538;16
4539;16
4540;15
4541;16
4542;16
4543;18
4544;20
4545;22
4546;24
4547;25
4548;26
4549;27
4550;28
4551;28
4552;27
4553;26
4554;25
4555;25
4556;24
4557;23
4558;22
4559;21
4560;20
4561;19
4562;19
4563;18
4564;17
4565;17
4566;17
4567;18
4568;18
4569;19
4570;19
4571;19
4572;19
4573;20
4574;20
4575;20
4576;20
4577;20
4578;20
4579;20
4580;19
4581;19
4582;19
4583;18
4584;17
4585;16
4586;16
4587;15
4588;14
4589;14
4590;15
4591;15
4592;15
4593;16
4594;16
4595;17
4596;17
4597;18
4598;18
4599;18
4600;18
4601;18
4602;18
4603;18
4604;17
4605;17
4606;16
4607;15
4608;15
4609;14
4610;13
4611;13
4612;12
4613;12
4614;12
4615;13
4616;14
4617;15
4618;16
4619;17
4620;18
4621;19
4622;20
4623;20
4624;20
4625;20
4626;19
4627;19
4628;18
4629;17
4630;16
4631;15
4632;13
4633;12
4634;11
4635;9
4636;8
4637;8
4638;9
4639;10
4640;12
4641;14
4642;16
4643;18
4644;20
4645;21
4646;23
4647;24
4648;24
4649;24
4650;24
4651;23
4652;21
4653;19
4654;18
4655;16
4656;14
4657;12
4658;11
4659;9
4660;7
4661;7
4662;7
4663;9
4664;10
4665;12
4666;14
4667;15
4668;16
4669;17
4670;18
4671;18
4672;18
4673;17
4674;16
4675;16
4676;15
4677;14
4678;13
4679;11
4680;10
4681;9
4682;8
4683;8
4684;7
4685;7
4686;7
4687;7
4688;8
4689;10
4690;12
4691;13
4692;14
4693;15
4694;15
4695;15
4696;16
4697;16
4698;15
4699;15
4700;14
4701;13
4702;12
4703;11
4704;10
4705;9
4706;8
4707;8
4708;7
4709;7
4710;7
4711;8
4712;10
4713;12
4714;14
4715;16
4716;18
4717;19
4718;20
4719;20
4720;21
4721;21
4722;20
4723;19
4724;18
4725;16
4726;15
4727;14
4728;13
4729;12
4730;11
4731;11
4732;10
4733;10
4734;10
4735;11
4736;12
4737;13
4738;15
4739;16
4740;17
4741;18
4742;19
4743;20
4744;20
4745;20
4746;20
4747;19
4748;18
4749;17
4750;17
4751;16
4752;16
4753;16
4754;15
4755;15
4756;15
4757;14
4758;15
4759;16
4760;17
4761;19
4762;21
4763;22
4764;22
4765;22
4766;22
4767;23
4768;24
4769;24
4770;24
4771;24
4772;23
4773;22
4774;21
4775;20
4776;19
4777;18
4778;17
4779;17
4780;16
4781;16
4782;16
4783;17
4784;17
4785;18
4786;19
4787;20
4788;21
4789;22
4790;23
4791;24
4792;24
4793;25
4794;25
4795;24
4796;23
4797;22
4798;21
4799;20
4800;19
4801;18
4802;16
4803;15
4804;14
4805;13
4806;13
4807;13
4808;13
4809;14
4810;14
4811;14
4812;15
4813;15
4814;16
4815;17
4816;18
4817;18
4818;18
4819;18
4820;18
4821;17
4822;17
4823;17
4824;17
4825;17
4826;17
4827;17
4828;17
4829;17
4830;17
4831;18
4832;20
4833;22
4834;24
4835;26
4836;28
4837;29
4838;30
4839;31
4840;30
4841;30
4842;31
4843;31
4844;30
4845;28
4846;27
4847;25
4848;24
4849;23
4850;21
4851;19
4852;18
4853;16
4854;16
4855;17
4856;19
4857;21
4858;24
4859;26
4860;27
4861;28
4862;29
4863;30
4864;30
4865;30
4866;29
4867;28
4868;27
4869;25
4870;24
4871;22
4872;21
4873;19
4874;18
4875;16
4876;15
4877;14
4878;14
4879;16
4880;17
4881;19
4882;21
4883;23
4884;24
4885;26
4886;27
4887;28
4888;28
4889;28
4890;27
4891;26
4892;25
4893;23
4894;21
4895;19
4896;18
4897;16
4898;15
4899;14
4900;12
4901;11
4902;11
4903;13
4904;15
4905;18
4906;20
4907;22
4908;23
4909;24
4910;25
4911;26
4912;26
4913;26
4914;25
4915;24
4916;22
4917;20
4918;19
4919;17
4920;15
4921;14
4922;13
4923;12
4924;10
4925;9
4926;10
4927;11
4928;13
4929;15
4930;17
4931;19
4932;21
4933;23
4934;24
4935;24
4936;25
4937;24
4938;24
4939;22
4940;21
4941;19
4942;18
4943;17
4944;15
4945;14
4946;13
4947;12
4948;12
4949;11
4950;11
4951;12
4952;13
4953;13
4954;14
4955;16
4956;17
4957;17
4958;18
4959;18
4960;19
4961;18
4962;18
4963;17
4964;16
4965;16
4966;15
4967;15
4968;14
4969;14
4970;14
4971;14
4972;14
4973;14
4974;14
4975;15
4976;15
4977;16
4978;17
4979;18
4980;19
4981;19
4982;20
4983;21
4984;22
4985;22
4986;22
4987;22
4988;21
4989;20
4990;19
4991;19
4992;18
4993;17
4994;17
4995;16
4996;15
4997;14
4998;15
4999;17
5000;18
5001;19
5002;20
5003;21
5004;22
5005;23
5006;23
5007;23
5008;23
5009;23
5010;22
5011;22
5012;21
5013;20
5014;19
5015;19
5016;18
5017;18
5018;18
5019;18
5020;19
5021;19
5022;19
5023;20
5024;20
5025;21
5026;21
5027;22
5028;23
5029;25
5030;26
5031;27
5032;27
5033;27
5034;27
5035;26
5036;26
5037;25
5038;23
5039;22
5040;21
5041;19
5042;17
5043;15
5044;13
5045;11
5046;10
5047;11
5048;13
5049;15
5050;17
5051;19
5052;21
5053;22
5054;24
5055;24
5056;25
5057;24
5058;24
5059;23
5060;21
5061;20
5062;19
5063;18
5064;17
5065;16
5066;16
5067;15
5068;14
5069;14
5070;14
5071;15
5072;17
5073;18
5074;20
5075;22
5076;24
5077;25
5078;26
5079;26
5080;26
5081;26
5082;26
5083;25
5084;24
5085;23
5086;21
5087;20
5088;19
5089;18
5090;16
5091;15
5092;14
5093;13
5094;13
5095;13
5096;13
5097;15
5098;17
5099;19
5100;20
5101;20
5102;20
5103;19
5104;19
5105;19
5106;19
5107;19
5108;18
5109;17
5110;16
5111;16
5112;15
5113;14
5114;13
5115;13
5116;12
5117;11
5118;11
5119;13
5120;14
5121;15
5122;16
5123;17
5124;17
5125;18
5126;18
5127;18
5128;18
5129;18
5130;17
5131;17
5132;16
5133;15
5134;14
5135;13
5136;13
5137;12
5138;12
5139;11
5140;11
5141;10
5142;10
5143;10
5144;11
5145;12
5146;13
5147;14
5148;15
5149;16
5150;16
5151;15
5152;15
5153;15
5154;15
5155;14
5156;14
5157;13
5158;12
5159;12
5160;11
5161;10
5162;9
5163;8
5164;7
5165;7
5166;7
5167;8
5168;9
5169;10
5170;11
5171;12
5172;13
5173;13
5174;14
5175;15
5176;15
5177;15
5178;14
5179;13
5180;13
5181;12
5182;11
5183;11
5184;10
5185;10
5186;10
5187;10
5188;10
5189;10
5190;10
5191;12
5192;12
5193;13
5194;13
5195;13
5196;14
5197;15
5198;16
5199;17
5200;18
5201;19
5202;20
5203;19
5204;18
5205;17
5206;17
5207;16
5208;15
5209;14
5210;13
5211;12
5212;11
5213;10
5214;10
5215;10
5216;10
5217;12
5218;13
5219;15
5220;16
5221;17
5222;19
5223;19
5224;19
5225;18
5226;17
5227;17
5228;16
5229;15
5230;14
5231;13
5232;12
5233;11
5234;10
5235;8
5236;7
5237;6
5238;5
5239;7
5240;9
5241;11
5242;12
5243;14
5244;15
5245;16
5246;17
5247;18
5248;18
5249;18
5250;17
5251;16
5252;14
5253;13
5254;11
5255;10
5256;9
5257;8
5258;8
5259;8
5260;8
5261;8
5262;8
5263;10
5264;11
5265;14
5266;16
5267;18
5268;19
5269;20
5270;21
5271;22
5272;21
5273;20
5274;19
5275;18
5276;16
5277;15
5278;14
5279;13
5280;13
5281;12
5282;11
5283;10
5284;9
5285;8
5286;8
5287;10
5288;12
5289;14
5290;14
5291;14
5292;15
5293;16
5294;16
5295;17
5296;17
5297;17
5298;17
5299;16
5300;15
5301;14
5302;13
5303;13
5304;12
5305;11
5306;11
5307;11
5308;11
5309;11
5310;11
5311;12
5312;13
5313;14
5314;17
5315;18
5316;19
5317;20
5318;21
5319;21
5320;21
5321;21
5322;20
5323;19
5324;18
5325;17
5326;16
5327;16
5328;15
5329;14
5330;14
5331;13
5332;12
5333;12
5334;12
5335;13
5336;15
5337;17
5338;18
5339;20
5340;22
5341;23
5342;24
5343;25
5344;25
5345;25
5346;25
5347;24
5348;23
5349;21
5350;21
5351;20
5352;19
5353;18
5354;18
5355;18
5356;17
5357;17
5358;17
5359;18
5360;19
5361;20
5362;20
5363;20
5364;21
5365;22
5366;23
5367;24
5368;25
5369;25
5370;25
5371;24
5372;24
5373;22
5374;21
5375;19
5376;18
5377;16
5378;14
5379;12
5380;11
5381;9
5382;8
5383;9
5384;11
5385;14
5386;17
5387;19
5388;21
5389;23
5390;24
5391;25
5392;25
5393;25
5394;24
5395;22
5396;20
5397;19
5398;18
5399;17
5400;16
5401;16
5402;15
5403;15
5404;15
5405;15
5406;15
5407;15
5408;16
5409;18
5410;20
5411;20
5412;22
5413;23
5414;24
5415;25
5416;25
5417;25
5418;25
5419;25
5420;24
5421;23
5422;22
5423;21
5424;20
5425;19
5426;18
5427;17
5428;16
5429;15
5430;14
5431;15
5432;15
5433;16
5434;16
5435;17
5436;18
5437;20
5438;21
5439;22
5440;22
5441;23
5442;23
5443;22
5444;21
5445;20
5446;19
5447;18
5448;17
5449;15
5450;14
5451;12
5452;11
5453;9
5454;9
5455;11
5456;12
5457;15
5458;17
5459;19
5460;22
5461;23
5462;25
5463;26
5464;26
5465;26
5466;25
5467;23
5468;21
5469;20
5470;19
5471;18
5472;17
5473;16
5474;15
5475;15
5476;14
5477;13
5478;13
5479;15
5480;17
5481;19
5482;21
5483;24
5484;26
5485;28
5486;29
5487;30
5488;30
5489;30
5490;28
5491;27
5492;25
5493;24
5494;23
5495;21
5496;20
5497;19
5498;18
5499;17
5500;16
5501;15
5502;14
5503;15
5504;17
5505;19
5506;21
5507;24
5508;26
5509;28
5510;29
5511;30
5512;30
5513;30
5514;29
5515;28
5516;26
5517;24
5518;23
5519;22
5520;21
5521;19
5522;18
5523;17
5524;16
5525;15
5526;15
5527;16
5528;17
5529;19
5530;21
5531;24
5532;26
5533;28
5534;30
5535;31
5536;31
5537;31
5538;30
5539;29
5540;27
5541;26
5542;24
5543;23
5544;21
5545;20
5546;18
5547;17
5548;15
5549;14
5550;13
5551;14
5552;16
5553;18
5554;20
5555;23
5556;25
5557;27
5558;28
5559;28
5560;28
5561;28
5562;27
5563;26
5564;24
5565;23
5566;21
5567;20
5568;18
5569;17
5570;16
5571;15
5572;13
5573;12
5574;12
5575;13
5576;14
5577;15
5578;17
5579;17
5580;19
5581;20
5582;21
5583;22
5584;22
5585;22
5586;21
5587;21
5588;19
5589;18
5590;17
5591;16
5592;14
5593;13
5594;12
5595;11
5596;10
5597;9
5598;8
5599;9
5600;9
5601;10
5602;12
5603;14
5604;15
5605;16
5606;17
5607;18
5608;18
5609;18
5610;18
5611;18
5612;16
5613;15
5614;14
5615;13
5616;12
5617;11
5618;10
5619;8
5620;7
5621;6
5622;6
5623;7
5624;8
5625;10
5626;12
5627;15
5628;17
5629;18
5630;20
5631;21
5632;21
5633;21
5634;20
5635;19
5636;17
5637;16
5638;15
5639;14
5640;13
5641;12
5642;11
5643;10
5644;9
5645;9
5646;8
5647;9
5648;11
5649;13
5650;15
5651;17
5652;18
5653;19
5654;20
5655;22
5656;22
5657;22
5658;21
5659;20
5660;18
5661;18
5662;17
5663;16
5664;15
5665;14
5666;14
5667;13
5668;12
5669;12
5670;12
5671;12
5672;14
5673;16
5674;19
5675;21
5676;23
5677;25
5678;26
5679;27
5680;27
5681;27
5682;26
5683;24
5684;23
5685;22
5686;21
5687;19
5688;18
5689;17
5690;16
5691;15
5692;14
5693;13
5694;13
5695;14
5696;15
5697;16
5698;16
5699;17
5700;18
5701;18
5702;18
5703;17
5704;17
5705;16
5706;16
5707;15
5708;15
5709;16
5710;16
5711;16
5712;16
5713;16
5714;17
5715;17
5716;17
5717;17
5718;17
5719;18
5720;18
5721;18
5722;19
5723;19
5724;19
5725;20
5726;20
5727;21
5728;21
5729;21
5730;21
5731;20
5732;20
5733;19
5734;19
5735;18
5736;18
5737;17
5738;16
5739;15
5740;13
5741;12
5742;12
5743;12
5744;13
5745;15
5746;17
5747;19
5748;20
5749;22
5750;23
5751;23
5752;23
5753;23
5754;22
5755;21
5756;20
5757;19
5758;18
5759;17
5760;16
5761;15
5762;14
5763;13
5764;12
5765;11
5766;11
5767;11
5768;13
5769;15
5770;17
5771;18
5772;19
5773;19
5774;20
5775;19
5776;19
5777;18
5778;17
5779;17
5780;16
5781;15
5782;14
5783;13
5784;12
5785;12
5786;11
5787;10
5788;10
5789;9
5790;8
5791;9
5792;12
5793;14
5794;16
5795;18
5796;20
5797;22
5798;23
5799;23
5800;23
5801;23
5802;22
5803;20
5804;19
5805;18
5806;18
5807;17
5808;17
5809;17
5810;17
5811;16
5812;16
5813;16
5814;16
5815;17
5816;18
5817;19
5818;20
5819;21
5820;22
5821;23
5822;23
5823;23
5824;23
5825;23
5826;23
5827;22
5828;21
5829;20
5830;20
5831;19
5832;18
5833;17
5834;17
5835;16
5836;15
5837;14
5838;13
5839;14
5840;15
5841;16
5842;17
5843;18
5844;18
5845;18
5846;18
5847;18
5848;18
5849;19
5850;19
5851;18
5852;18
5853;17
5854;16
5855;15
5856;14
5857;13
5858;12
5859;12
5860;11
5861;10
5862;9
5863;11
5864;13
5865;16
5866;18
5867;19
5868;21
5869;22
5870;23
5871;24
5872;23
5873;22
5874;21
5875;19
5876;18
5877;18
5878;17
5879;17
5880;16
5881;16
5882;16
5883;16
5884;16
5885;16
5886;16
5887;16
5888;16
5889;17
5890;18
5891;18
5892;19
5893;19
5894;19
5895;19
5896;20
5897;20
5898;19
5899;19
5900;19
5901;18
5902;18
5903;17
5904;17
5905;16
5906;16
5907;15
5908;15
5909;14
5910;14
5911;14
5912;17
5913;19
5914;21
5915;23
5916;24
5917;25
5918;26
5919;26
5920;25
5921;24
5922;23
5923;22
5924;21
5925;21
5926;20
5927;20
5928;19
5929;18
5930;18
5931;17
5932;16
5933;15
5934;14
5935;15
5936;17
5937;17
5938;18
5939;19
5940;20
5941;21
5942;23
5943;24
5944;23
5945;22
5946;22
5947;21
5948;20
5949;19
5950;19
5951;18
5952;17
5953;16
5954;15
5955;15
5956;14
5957;13
5958;12
5959;13
5960;14
5961;15
5962;16
5963;16
5964;17
5965;18
5966;19
5967;19
5968;19
5969;19
5970;18
5971;17
5972;16
5973;16
5974;15
5975;15
5976;14
5977;13
5978;13
5979;12
5980;12
5981;11
5982;11
5983;11
5984;13
5985;14
5986;15
5987;15
5988;16
5989;17
5990;17
5991;17
5992;17
5993;17
5994;17
5995;16
5996;15
5997;15
5998;14
5999;13
6000;12
6001;12
6002;11
6003;10
6004;9
6005;9
6006;8
6007;9
6008;11
6009;13
6010;15
6011;17
6012;18
6013;19
6014;20
6015;21
6016;21
6017;21
6018;20
6019;18
6020;17
6021;16
6022;16
6023;15
6024;14
6025;14
6026;13
6027;13
6028;13
6029;12
6030;12
6031;12
6032;12
6033;13
6034;13
6035;13
6036;13
6037;13
6038;13
6039;13
6040;13
6041;13
6042;13
6043;13
6044;13
6045;12
6046;12
6047;12
6048;12
6049;12
6050;12
6051;12
6052;12
6053;12
6054;12
6055;12
6056;12
6057;13
6058;13
6059;14
6060;14
6061;14
6062;14
6063;15
6064;15
6065;15
6066;15
6067;14
6068;14
6069;13
6070;13
6071;13
6072;12
6073;11
6074;10
6075;8
6076;7
6077;6
6078;4
6079;4
6080;6
6081;7
6082;10
6083;13
6084;15
6085;16
6086;18
6087;18
6088;18
6089;17
6090;16
6091;14
6092;13
6093;12
6094;11
6095;11
6096;10
6097;9
6098;8
6099;8
6100;7
6101;6
6102;6
6103;6
6104;8
6105;10
6106;12
6107;14
6108;16
6109;18
6110;18
6111;18
6112;19
6113;18
6114;17
6115;16
6116;14
6117;13
6118;12
6119;11
6120;10
6121;9
6122;9
6123;8
6124;7
6125;6
6126;5
6127;5
6128;7
6129;9
6130;12
6131;14
6132;16
6133;18
6134;19
6135;20
6136;20
6137;19
6138;18
6139;16
6140;15
6141;14
6142;13
6143;13
6144;12
6145;11
6146;11
6147;11
6148;10
6149;10
6150;9
6151;10
6152;11
6153;12
6154;15
6155;18
6156;19
6157;20
6158;21
6159;22
6160;22
6161;21
6162;20
6163;19
6164;17
6165;16
6166;16
6167;15
6168;14
6169;13
6170;12
6171;11
6172;10
6173;9
6174;8
6175;8
6176;10
6177;12
6178;14
6179;15
6180;16
6181;17
6182;18
6183;18
6184;19
6185;18
6186;17
6187;16
6188;16
6189;15
6190;15
6191;14
6192;13
6193;13
6194;13
6195;12
6196;12
6197;12
6198;12
6199;11
6200;12
6201;14
6202;15
6203;15
6204;16
6205;15
6206;15
6207;15
6208;15
6209;15
6210;14
6211;14
6212;13
6213;13
6214;13
6215;12
6216;12
6217;11
6218;11
6219;10
6220;9
6221;8
6222;7
6223;7
6224;8
6225;8
6226;8
6227;9
6228;9
6229;9
6230;10
6231;11
6232;11
6233;11
6234;11
6235;10
6236;10
6237;10
6238;10
6239;9
6240;9
6241;9
6242;9
6243;9
6244;9
6245;9
6246;9
6247;9
6248;10
6249;12
6250;14
6251;15
6252;16
6253;18
6254;19
6255;19
6256;19
6257;18
6258;17
6259;17
6260;16
6261;15
6262;14
6263;13
6264;12
6265;11
6266;10
6267;9
6268;8
6269;7
6270;5
6271;6
6272;7
6273;9
6274;12
6275;14
6276;16
6277;18
6278;18
6279;19
6280;19
6281;18
6282;16
6283;15
6284;14
6285;14
6286;13
6287;12
6288;11
6289;11
6290;11
6291;10
6292;10
6293;9
6294;9
6295;9
6296;11
6297;12
6298;13
6299;14
6300;13
6301;13
6302;13
6303;14
6304;14
6305;14
6306;14
6307;14
6308;13
6309;13
6310;12
6311;12
6312;11
6313;11
6314;11
6315;11
6316;10
6317;10
6318;10
6319;10
6320;11
6321;13
6322;14
6323;14
6324;14
6325;15
6326;15
6327;16
6328;16
6329;16
6330;15
6331;14
6332;14
6333;13
6334;13
6335;12
6336;12
6337;12
6338;11
6339;11
6340;10
6341;10
6342;9
6343;9
6344;10
6345;10
6346;11
6347;12
6348;13
6349;14
6350;15
6351;15
6352;14
6353;14
6354;13
6355;13
6356;12
6357;12
6358;12
6359;11
6360;11
6361;10
6362;10
6363;9
6364;9
6365;8
6366;8
6367;8
6368;9
6369;11
6370;13
6371;15
6372;17
6373;18
6374;19
6375;19
6376;19
6377;18
6378;17
6379;16
6380;15
6381;15
6382;14
6383;13
6384;13
6385;12
6386;11
6387;11
6388;10
6389;10
6390;9
6391;9
6392;10
6393;11
6394;13
6395;16
6396;18
6397;20
6398;20
6399;20
6400;20
6401;19
6402;18
6403;17
6404;16
6405;16
6406;15
6407;15
6408;14
6409;14
6410;13
6411;13
6412;12
6413;12
6414;11
6415;11
6416;11
6417;12
6418;13
6419;13
6420;14
6421;14
6422;15
6423;15
6424;15
6425;15
6426;14
6427;14
6428;13
6429;13
6430;13
6431;12
6432;12
6433;11
6434;11
6435;10
6436;10
6437;9
6438;9
6439;8
6440;9
6441;11
6442;12
6443;13
6444;14
6445;14
6446;14
6447;14
6448;15
6449;14
6450;14
6451;13
6452;12
6453;11
6454;11
6455;10
6456;9
6457;8
6458;8
6459;7
6460;6
6461;6
6462;5
6463;5
6464;6
6465;8
6466;10
6467;12
6468;14
6469;15
6470;16
6471;17
6472;17
6473;17
6474;15
6475;14
6476;13
6477;12
6478;11
6479;10
6480;9
6481;8
6482;7
6483;7
6484;6
6485;5
6486;4
6487;3
6488;5
6489;6
6490;8
6491;9
6492;10
6493;12
6494;13
6495;13
6496;13
6497;12
6498;11
6499;10
6500;9
6501;9
6502;8
6503;8
6504;7
6505;7
6506;6
6507;6
6508;5
6509;5
6510;5
6511;5
6512;6
6513;8
6514;10
6515;12
6516;14
6517;15
6518;16
6519;17
6520;17
6521;16
6522;15
6523;14
6524;13
6525;12
6526;11
